
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 323933 70626   17.72014   43  258   68.00000   15.00311  77.9%   863 14294s
 324342 70662 infeasible   46        68.00000   15.00998  77.9%   863 14310s
 324800 70720 infeasible   50        68.00000   15.01462  77.9%   863 14327s
 325180 70761   20.97142   51  400   68.00000   15.02119  77.9%   863 14343s
 325559 70843   29.81670   56  472   68.00000   15.02594  77.9%   863 14360s
 325933 70889   29.21922   50  339   68.00000   15.03032  77.9%   863 14377s
 326337 70947 infeasible   61        68.00000   15.03863  77.9%   863 14393s
 326709 71050   27.81451   62  472   68.00000   15.04418  77.9%   863 14410s
 327124 71085   23.80708   67  340   68.00000   15.04653  77.9%   863 14435s
 327437 71130   17.79597   55  450   68.00000   15.04814  77.9%   863 14459s
 327750 71225   18.50341   56  439   68.00000   15.05047  77.9%   863 14476s
 328201 71268   41.93388   57  226   68.00000   15.05859  77.9%   862 14493s
 328652 71324   33.40226   51  216   68.00000   15.06481  77.8%   862 14510s
 329068 71379 infeasible   53        68.00000   15.07013  77.8%   862 14527s
 329463 71511 infeasible   42        68.00000   15.07526  77.8%   862 14544s
 329941 71560 infeasible   50        68.00000   15.08028  77.8%   862 14561s
 330350 71670   18.02314   48  325   68.00000   15.08583  77.8%   862 14578s
 330805 71724   16.92819   57  438   68.00000   15.08896  77.8%   862 14595s
 331223 71814   20.47586   62  630   68.00000   15.09468  77.8%   862 14611s
 331647 71832   19.09606   44  312   68.00000   15.09845  77.8%   862 14627s
 331973 71884   20.92463   44  385   68.00000   15.10380  77.8%   862 14644s
 332406 71898 infeasible   41        68.00000   15.10883  77.8%   862 14660s
 332826 71948   30.29854   51  243   68.00000   15.11612  77.8%   862 14686s
 333138 71969   27.41293   47  353   68.00000   15.11760  77.8%   862 14702s
 333519 72039 infeasible   46        68.00000   15.12545  77.8%   862 14719s
 333935 72080   22.20404   41  268   68.00000   15.13134  77.7%   862 14735s
 334342 72154 infeasible   44        68.00000   15.13441  77.7%   862 14752s
 334800 72169   16.32538   36  350   68.00000   15.13875  77.7%   862 14769s
 335233 72244 infeasible   50        68.00000   15.14486  77.7%   862 14785s
 335632 72271   30.11851   57  248   68.00000   15.14750  77.7%   862 14803s
 336013 72331   22.86703   56  503   68.00000   15.15446  77.7%   862 14819s
 336407 72346   23.76174   63  423   68.00000   15.15841  77.7%   862 14837s
 336776 72396   18.85434   59  396   68.00000   15.16396  77.7%   862 14853s
 337228 72424 infeasible   59        68.00000   15.17029  77.7%   862 14870s
 337590 72463   18.66179   43  318   68.00000   15.17529  77.7%   862 14887s
 337981 72488 infeasible   51        68.00000   15.17961  77.7%   862 14904s
 338372 72525 infeasible   40        68.00000   15.18452  77.7%   862 14921s
 338803 72556   19.25341   43  108   68.00000   15.18864  77.7%   862 14938s
 339196 72638 infeasible   52        68.00000   15.19341  77.7%   862 14955s
 339672 72700   20.00565   50  495   68.00000   15.19602  77.7%   862 14972s
 340112 72796   18.89884   42  304   68.00000   15.20117  77.6%   862 14988s
 340562 72819   18.14358   63  370   68.00000   15.20591  77.6%   862 15005s
 340885 72866 infeasible   57        68.00000   15.21093  77.6%   862 15022s
 341266 72925   19.29525   38  275   68.00000   15.21629  77.6%   862 15039s
 341747 72908 infeasible   46        68.00000   15.21929  77.6%   862 15056s
 342175 72965   18.43189   45  369   68.00000   15.22662  77.6%   862 15072s
 342578 73028   26.49971   44  256   68.00000   15.23047  77.6%   862 15089s
 342984 73107   22.59393   48  351   68.00000   15.23633  77.6%   862 15105s
 343396 73111   22.70212   53  341   68.00000   15.23837  77.6%   862 15122s
 343766 73181 infeasible   59        68.00000   15.24442  77.6%   862 15140s
 344102 73230 infeasible   54        68.00000   15.24857  77.6%   862 15157s
 344501 73250   21.44761   45  279   68.00000   15.25261  77.6%   862 15174s
 344921 73267   16.00583   43  392   68.00000   15.25708  77.6%   862 15191s
 345266 73353   21.31020   49  318   68.00000   15.26207  77.6%   862 15207s
 345718 73385 infeasible   41        68.00000   15.26589  77.6%   862 15224s
 346136 73438 infeasible   47        68.00000   15.27144  77.5%   862 15241s
 346507 73460 infeasible   49        68.00000   15.27430  77.5%   862 15258s
 346913 73520   19.67656   55  451   68.00000   15.27950  77.5%   862 15274s
 347327 73626 infeasible   45        68.00000   15.28481  77.5%   862 15291s
 347783 73710 infeasible   59        68.00000   15.28938  77.5%   862 15307s
 348221 73727 infeasible   51        68.00000   15.29392  77.5%   861 15325s
 348442 73800   40.83256   64  292   68.00000   15.29669  77.5%   861 15342s
 348926 73779 infeasible   57        68.00000   15.30049  77.5%   861 15359s
 349263 73864   19.70918   44  246   68.00000   15.30610  77.5%   861 15376s
 349648 73940   48.06809   54  265   68.00000   15.30945  77.5%   861 15394s
 350042 74030 infeasible   50        68.00000   15.31558  77.5%   861 15411s
 350486 74046 infeasible   46        68.00000   15.31931  77.5%   861 15428s
 350864 74055   34.39734   49  238   68.00000   15.32486  77.5%   862 15445s
 351299 74131 infeasible   40        68.00000   15.33211  77.5%   861 15461s
 351643 74139 infeasible   53        68.00000   15.33579  77.4%   862 15478s
 352011 74237 infeasible   50        68.00000   15.34116  77.4%   862 15495s
 352447 74323 infeasible   48        68.00000   15.34452  77.4%   862 15512s
 352887 74359 infeasible   38        68.00000   15.34938  77.4%   862 15529s
 353283 74374   19.67594   46  386   68.00000   15.35369  77.4%   862 15546s
 353654 74463   17.76521   41  266   68.00000   15.35920  77.4%   862 15563s
 354079 74485 infeasible   46        68.00000   15.36392  77.4%   862 15580s
 354497 74545   28.53857   45  250   68.00000   15.37035  77.4%   862 15624s
 354941 74541 infeasible   49        68.00000   15.37309  77.4%   861 15641s
 355301 74546   23.85665   47  324   68.00000   15.37800  77.4%   862 15664s
 355586 74586   20.13466   43  256   68.00000   15.37990  77.4%   862 15681s
 356020 74638   16.54450   40  293   68.00000   15.38717  77.4%   862 15699s
 356456 74735 infeasible   47        68.00000   15.39200  77.4%   862 15716s
 356872 74778   20.90951   54  323   68.00000   15.39604  77.4%   862 15734s
 357297 74814   22.00412   42  346   68.00000   15.39961  77.4%   862 15751s
 357715 74925 infeasible   50        68.00000   15.40879  77.3%   862 15768s
 358194 74960   26.36460   48  247   68.00000   15.41320  77.3%   861 15786s
 358613 75018   17.58464   36  244   68.00000   15.41913  77.3%   861 15802s
 359023 75081   17.56596   52  338   68.00000   15.42351  77.3%   861 15819s
 359447 75144 infeasible   58        68.00000   15.42665  77.3%   861 15837s
 359892 75185 infeasible   54        68.00000   15.43040  77.3%   861 15854s
 360305 75271   23.06598   44  396   68.00000   15.43484  77.3%   861 15871s
 360793 75289   23.67045   52  327   68.00000   15.43928  77.3%   861 15888s
 361206 75361   20.15013   49  509   68.00000   15.44500  77.3%   861 15904s
 361658 75376   20.42893   40  325   68.00000   15.45165  77.3%   861 15922s
 362031 75433 infeasible   51        68.00000   15.45608  77.3%   861 15938s
 362440 75470 infeasible   44        68.00000   15.45986  77.3%   861 15955s
 362854 75471   18.98911   51  317   68.00000   15.46374  77.3%   861 15972s
 363233 75539   21.25685   44  317   68.00000   15.47016  77.2%   861 15989s
 363663 75520   19.22777   48  378   68.00000   15.47327  77.2%   861 16006s
 364078 75580   46.66885   54  265   68.00000   15.48091  77.2%   861 16023s
 364498 75579 infeasible   42        68.00000   15.48455  77.2%   861 16040s
 364853 75615 infeasible   52        68.00000   15.49038  77.2%   861 16057s
 365265 75619 infeasible   57        68.00000   15.49675  77.2%   861 16082s
 365425 75698   23.85628   58  489   68.00000   15.49705  77.2%   861 16099s
 365820 75732 infeasible   47        68.00000   15.50164  77.2%   861 16116s
 366214 75748   18.98582   44  270   68.00000   15.50750  77.2%   861 16134s
 366666 75782 infeasible   42        68.00000   15.51327  77.2%   861 16151s
 367034 75834   19.56547   51  305   68.00000   15.51729  77.2%   861 16168s
 367427 75889 infeasible   52        68.00000   15.52179  77.2%   861 16185s
 367882 75971 infeasible   43        68.00000   15.52635  77.2%   861 16203s
 368278 76041   32.81540   44  219   68.00000   15.53004  77.2%   861 16220s
 368732 76061   18.96115   56  482   68.00000   15.53499  77.2%   861 16237s
 369130 76109   20.18196   48  424   68.00000   15.54035  77.1%   861 16254s
 369536 76180   24.74969   36  263   68.00000   15.54523  77.1%   861 16271s
 369995 76201   60.32716   71  222   68.00000   15.54872  77.1%   861 16288s
 370374 76234   19.37051   49  372   68.00000   15.55482  77.1%   861 16305s
 370765 76320   16.91514   40  333   68.00000   15.56040  77.1%   861 16323s
 371207 76343 infeasible   50        68.00000   15.56539  77.1%   861 16341s
 371614 76365 infeasible   41        68.00000   15.57116  77.1%   861 16358s
 372002 76404   16.72830   40  270   68.00000   15.57666  77.1%   861 16375s
 372445 76468   17.11802   39  397   68.00000   15.58254  77.1%   861 16392s
 372839 76512   22.90404   59  563   68.00000   15.58637  77.1%   861 16409s
 373249 76587 infeasible   54        68.00000   15.59078  77.1%   861 16426s
 373684 76632 infeasible   37        68.00000   15.59641  77.1%   861 16443s
 374097 76668 infeasible   37        68.00000   15.60161  77.1%   861 16460s
 374484 76684 infeasible   54        68.00000   15.60622  77.0%   861 16477s
 374884 76730   18.83150   39  338   68.00000   15.61356  77.0%   861 16494s
 375322 76756   23.01252   52  450   68.00000   15.61708  77.0%   861 16511s
 375726 76800   22.61896   53  363   68.00000   15.62420  77.0%   861 16529s
 376041 76830 infeasible   54        68.00000   15.62506  77.0%   861 16546s
 376459 76902   17.82364   40  368   68.00000   15.63355  77.0%   861 16563s
 376903 76909 infeasible   53        68.00000   15.63778  77.0%   861 16580s
 377290 76988   32.90004   55  178   68.00000   15.64386  77.0%   861 16598s
 377763 77030 infeasible   50        68.00000   15.64687  77.0%   861 16615s
 378205 77104   24.48555   47  472   68.00000   15.64972  77.0%   861 16631s
 378654 77133   16.55972   48  371   68.00000   15.65723  77.0%   861 16648s
 379043 77234 infeasible   55        68.00000   15.66196  77.0%   861 16665s
 379512 77246 infeasible   59        68.00000   15.66562  77.0%   861 16682s
 379912 77294   19.77066   46  350   68.00000   15.67101  77.0%   861 16699s
 380324 77365   20.60883   50  240   68.00000   15.67727  76.9%   861 16722s
 380761 77437   25.36433   55  478   68.00000   15.68306  76.9%   861 16739s
 381195 77458   21.99842   60  464   68.00000   15.68605  76.9%   861 16756s
 381540 77476   15.86526   42  376   68.00000   15.69016  76.9%   861 16773s
 381956 77571   25.79769   42  161   68.00000   15.69789  76.9%   861 16790s
 382431 77594   26.02615   50  514   68.00000   15.70035  76.9%   861 16806s
 382846 77694   20.28823   47  364   68.00000   15.70645  76.9%   861 16823s
 383270 77759   22.32218   59  302   68.00000   15.70950  76.9%   861 16840s
 383725 77836 infeasible   46        68.00000   15.71397  76.9%   861 16857s
 384154 77868 infeasible   41        68.00000   15.71693  76.9%   861 16878s
 384348 77861   16.90871   49  328   68.00000   15.71859  76.9%   861 16895s
 384779 77878 infeasible   41        68.00000   15.72808  76.9%   861 16911s
 385170 77911 infeasible   46        68.00000   15.73377  76.9%   861 16928s
 385545 78010   29.63060   45  244   68.00000   15.74056  76.9%   861 16946s
 385986 78014   20.16566   52  478   68.00000   15.74285  76.8%   861 16971s
 386272 78018 infeasible   44        68.00000   15.74459  76.8%   861 16987s
 386630 78061   54.56998   49  240   68.00000   15.75089  76.8%   861 17006s
 386943 78082   25.91639   53  493   68.00000   15.75222  76.8%   861 17024s
 387332 78156 infeasible   48        68.00000   15.75911  76.8%   861 17041s
 387768 78170 infeasible   55        68.00000   15.76291  76.8%   861 17059s
 388191 78227 infeasible   45        68.00000   15.76816  76.8%   861 17077s
 388582 78255   24.32762   57  386   68.00000   15.77189  76.8%   861 17094s
 388998 78324   17.02012   38  343   68.00000   15.78015  76.8%   861 17111s
 389441 78382   19.61409   48  365   68.00000   15.78329  76.8%   861 17128s
 389867 78422 infeasible   55        68.00000   15.78896  76.8%   861 17145s
 390289 78399 infeasible   37        68.00000   15.79306  76.8%   861 17163s
 390656 78424   19.11094   44  358   68.00000   15.80101  76.8%   861 17180s
 391095 78460 infeasible   58        68.00000   15.80443  76.8%   861 17197s
 391537 78542   27.98708   45  264   68.00000   15.80875  76.8%   861 17216s
 391987 78580 infeasible   55        68.00000   15.81323  76.7%   861 17234s
 392345 78597   38.08432   52  171   68.00000   15.81480  76.7%   861 17251s
 392724 78621 infeasible   54        68.00000   15.82306  76.7%   861 17269s
 393138 78660   26.23582   48  270   68.00000   15.82701  76.7%   861 17286s
 393581 78721 infeasible   62        68.00000   15.83286  76.7%   861 17302s
 394006 78726 infeasible   59        68.00000   15.83864  76.7%   861 17320s
 394437 78801   35.10253   53  319   68.00000   15.84395  76.7%   861 17336s
 394928 78849   27.17859   40  263   68.00000   15.84983  76.7%   861 17354s
 395328 78892   20.13798   40  322   68.00000   15.85442  76.7%   861 17370s
 395747 78925   19.04935   51  338   68.00000   15.85743  76.7%   861 17387s
 396124 78976 infeasible   53        68.00000   15.86168  76.7%   861 17404s
 396517 78988   18.10256   52  499   68.00000   15.86501  76.7%   861 17422s
 396969 79049   20.01633   48  447   68.00000   15.87020  76.7%   861 17438s
 397400 79084   17.74239   49  510   68.00000   15.87503  76.7%   861 17456s
 397723 79205   37.28870   47  321   68.00000   15.87942  76.6%   861 17473s
 398138 79235 infeasible   62        68.00000   15.88186  76.6%   861 17490s
 398584 79264   18.24138   42  365   68.00000   15.88832  76.6%   861 17507s
 399008 79307   18.61001   40  384   68.00000   15.89471  76.6%   861 17523s
 399469 79327   18.81807   42  309   68.00000   15.90110  76.6%   861 17541s
 399857 79444 infeasible   46        68.00000   15.90619  76.6%   861 17557s
 400346 79463 infeasible   51        68.00000   15.91133  76.6%   860 17574s
 400765 79517   53.40635   64  189   68.00000   15.91685  76.6%   860 17591s
 401157 79543 infeasible   42        68.00000   15.91948  76.6%   860 17610s
 401429 79554   21.09356   52  496   68.00000   15.92204  76.6%   860 17627s
 401804 79642 infeasible   45        68.00000   15.92847  76.6%   861 17643s
 402296 79679   20.94215   56  504   68.00000   15.93413  76.6%   860 17660s
 402689 79755   22.71418   59  374   68.00000   15.93855  76.6%   860 17701s
 403055 79802   27.22500   56  427   68.00000   15.94237  76.6%   860 17718s
 403482 79863   19.98332   50  377   68.00000   15.94674  76.5%   860 17735s
 403923 79894   21.97194   45  281   68.00000   15.95062  76.5%   860 17752s
 404314 79982   19.03863   50  384   68.00000   15.95497  76.5%   860 17769s
 404772 80060 infeasible   59        68.00000   15.95863  76.5%   860 17785s
 405180 80121   28.10446   52  288   68.00000   15.96381  76.5%   860 17802s
 405621 80164   16.14300   47  338   68.00000   15.96862  76.5%   860 17819s
 406082 80214   20.05084   53  375   68.00000   15.97256  76.5%   860 17836s
 406506 80264   32.67388   52  456   68.00000   15.97508  76.5%   860 17853s
 406947 80314   18.18727   49  489   68.00000   15.97998  76.5%   860 17870s
 407383 80334 infeasible   56        68.00000   15.98286  76.5%   860 17886s
 407777 80356   23.65321   41  189   68.00000   15.98931  76.5%   860 17902s
 408175 80371 infeasible   51        68.00000   15.99485  76.5%   860 17924s
 408460 80422   17.88058   55  433   68.00000   15.99554  76.5%   860 17940s
 408903 80469 infeasible   45        68.00000   16.00331  76.5%   860 17957s
 409366 80549   22.50449   43  316   68.00000   16.00770  76.5%   860 17974s
 409788 80594 infeasible   46        68.00000   16.01118  76.5%   860 17991s
 410239 80626   24.40853   42  251   68.00000   16.01612  76.4%   860 18007s
 410632 80674   23.22528   47  388   68.00000   16.01897  76.4%   860 18024s
 411020 80693   19.01088   43  226   68.00000   16.02261  76.4%   860 18040s
 411401 80751   18.57880   48  356   68.00000   16.02917  76.4%   860 18057s
 411817 80746   22.49096   51  264   68.00000   16.03120  76.4%   860 18074s
 412190 80831   19.56051   37  230   68.00000   16.03767  76.4%   860 18091s
 412621 80862   19.89285   41  385   68.00000   16.04250  76.4%   860 18108s
 413018 80921   22.57050   46  292   68.00000   16.04545  76.4%   860 18125s
 413418 80944   21.97900   52  232   68.00000   16.05090  76.4%   860 18142s
 413822 81034 infeasible   63        68.00000   16.05803  76.4%   860 18159s
 414270 81053   18.30978   47  342   68.00000   16.06200  76.4%   860 18176s
 414701 81100   18.53506   49  318   68.00000   16.06640  76.4%   860 18193s
 415130 81188   21.48509   39  272   68.00000   16.07162  76.4%   860 18210s
 415570 81245   25.14667   55  439   68.00000   16.07637  76.4%   860 18227s
 415991 81342   24.15710   53  278   68.00000   16.08070  76.4%   860 18243s
 416440 81354 infeasible   55        68.00000   16.08280  76.3%   860 18260s
 416794 81467   16.15700   45  321   68.00000   16.08960  76.3%   860 18276s
 417275 81476   46.95510   62  239   68.00000   16.09283  76.3%   860 18293s
 417688 81493   16.11890   54  484   68.00000   16.09785  76.3%   860 18309s
 418101 81555 infeasible   63        68.00000   16.10394  76.3%   860 18325s
 418505 81588 infeasible   48        68.00000   16.10961  76.3%   860 18342s
 418878 81634 infeasible   50        68.00000   16.11444  76.3%   860 18374s
 419178 81630   21.73977   48  486   68.00000   16.11551  76.3%   860 18390s
 419588 81660   18.20921   42  388   68.00000   16.12312  76.3%   860 18407s
 420008 81694 infeasible   43        68.00000   16.12934  76.3%   860 18423s
 420420 81733   20.23904   49  352   68.00000   16.13364  76.3%   860 18440s
 420821 81737 infeasible   40        68.00000   16.13873  76.3%   860 18456s
 421207 81812   21.71921   41  256   68.00000   16.14321  76.3%   860 18473s
 421648 81857 infeasible   53        68.00000   16.14729  76.3%   860 18489s
 422045 81882   38.93302   60  220   68.00000   16.15354  76.2%   860 18506s
 422484 81915 infeasible   43        68.00000   16.15763  76.2%   860 18523s
 422899 81974   20.47750   50  374   68.00000   16.16211  76.2%   860 18540s
 423358 82033 infeasible   45        68.00000   16.16780  76.2%   859 18557s
 423777 82103 infeasible   44        68.00000   16.17215  76.2%   859 18573s
 424229 82149 infeasible   48        68.00000   16.17678  76.2%   859 18590s
 424533 82198   17.97554   52  316   68.00000   16.17898  76.2%   859 18607s
 424940 82194 infeasible   47        68.00000   16.18491  76.2%   859 18623s
 425314 82225 infeasible   53        68.00000   16.19031  76.2%   859 18639s
 425702 82264 infeasible   45        68.00000   16.19454  76.2%   859 18656s
 426083 82285   25.79130   47  321   68.00000   16.19868  76.2%   859 18673s
 426502 82315 infeasible   52        68.00000   16.20359  76.2%   859 18696s
 426712 82357   47.49504   52  292   68.00000   16.20424  76.2%   859 18712s
 427144 82395 infeasible   48        68.00000   16.21005  76.2%   859 18729s
 427526 82451   17.55604   57  482   68.00000   16.21442  76.2%   859 18746s
 427948 82469 infeasible   45        68.00000   16.21906  76.1%   859 18763s
 428356 82487 infeasible   47        68.00000   16.22508  76.1%   859 18780s
 428774 82500   27.72663   44  263   68.00000   16.23148  76.1%   859 18797s
 429197 82537 infeasible   44        68.00000   16.23590  76.1%   859 18813s
 429550 82583   36.19442   56  253   68.00000   16.23644  76.1%   859 18831s
 429988 82643   18.35178   43  398   68.00000   16.24484  76.1%   859 18847s
 430465 82661   22.68911   45  377   68.00000   16.25000  76.1%   859 18864s
 430833 82678   29.20522   55  251   68.00000   16.25667  76.1%   859 18881s
 431274 82706   21.67522   38  300   68.00000   16.26234  76.1%   859 18898s
 431682 82729 infeasible   59        68.00000   16.26614  76.1%   859 18915s
 432113 82772   19.40498   53  507   68.00000   16.27150  76.1%   859 18933s
 432388 82852 infeasible   39        68.00000   16.27288  76.1%   859 18950s
 432809 82846   20.69888   52  316   68.00000   16.27700  76.1%   859 18967s
 433199 82894   37.87117   49  168   68.00000   16.28446  76.1%   859 18984s
 433654 82950 infeasible   45        68.00000   16.28950  76.0%   859 19002s
 434009 82984   20.26259   54  315   68.00000   16.29130  76.0%   859 19018s
 434425 83030 infeasible   51        68.00000   16.29608  76.0%   859 19035s
 434829 83051 infeasible   52        68.00000   16.30106  76.0%   859 19053s
 435200 83061   23.69098   55  354   68.00000   16.30482  76.0%   859 19070s
 435570 83070   20.07167   40  371   68.00000   16.30925  76.0%   859 19086s
 435969 83067 infeasible   38        68.00000   16.31374  76.0%   859 19104s
 436342 83065 infeasible   54        68.00000   16.31920  76.0%   860 19121s
 436772 83149   19.09391   44  289   68.00000   16.32806  76.0%   860 19138s
 437234 83215   25.97217   47  334   68.00000   16.33240  76.0%   859 19156s
 437730 83247   23.60130   51  342   68.00000   16.33579  76.0%   859 19174s
 438100 83306   21.49600   50  258   68.00000   16.33943  76.0%   859 19190s
 438507 83338 infeasible   44        68.00000   16.34308  76.0%   859 19209s
 438903 83403   26.81683   47  404   68.00000   16.34974  76.0%   859 19226s
 439330 83373 infeasible   50        68.00000   16.35233  76.0%   859 19242s
 439666 83351 infeasible   40        68.00000   16.35681  75.9%   859 19259s
 440026 83426   17.97552   41  252   68.00000   16.36540  75.9%   860 19276s
 440491 83465 infeasible   46        68.00000   16.36951  75.9%   859 19294s
 440840 83503 infeasible   63        68.00000   16.37429  75.9%   859 19312s
 441280 83477   18.89303   50  433   68.00000   16.37844  75.9%   859 19329s
 441624 83469   23.17389   48  242   68.00000   16.38476  75.9%   860 19346s
 442073 83562 infeasible   49        68.00000   16.39069  75.9%   860 19363s
 442532 83588 infeasible   63        68.00000   16.39428  75.9%   859 19380s
 442932 83640   20.78011   45  391   68.00000   16.39938  75.9%   859 19399s
 443268 83704   20.94612   46  389   68.00000   16.39974  75.9%   859 19416s
 443704 83710   17.38200   59  284   68.00000   16.40710  75.9%   859 19432s
 444118 83792 infeasible   52        68.00000   16.41248  75.9%   859 19450s
 444586 83791   23.61108   50  343   68.00000   16.41721  75.9%   859 19467s
 444989 83825 infeasible   65        68.00000   16.42127  75.9%   859 19484s
 445451 83807 infeasible   47        68.00000   16.42598  75.8%   859 19501s
 445869 83882   24.75941   53  304   68.00000   16.43277  75.8%   859 19518s
 446310 83869 infeasible   49        68.00000   16.43731  75.8%   859 19535s
 446736 83900   21.97112   43  399   68.00000   16.44346  75.8%   859 19552s
 447129 83971   52.79754   64  260   68.00000   16.44701  75.8%   859 19569s
 447610 83985   28.94995   50  472   68.00000   16.45074  75.8%   859 19586s
 448032 84045   18.39176   41  528   68.00000   16.45535  75.8%   859 19602s
 448414 84035 infeasible   57        68.00000   16.45900  75.8%   859 19619s
 448793 84107   19.67755   50  331   68.00000   16.46417  75.8%   859 19635s
 449258 84139   20.34331   44  395   68.00000   16.46869  75.8%   859 19659s
 449606 84162   26.18127   61  402   68.00000   16.47245  75.8%   859 19675s
 450019 84184   21.91865   49  295   68.00000   16.47675  75.8%   859 19692s
 450409 84270 infeasible   49        68.00000   16.48226  75.8%   859 19708s
 450849 84297   25.44383   51  222   68.00000   16.48668  75.8%   859 19725s
 451240 84307 infeasible   39        68.00000   16.48958  75.8%   859 19753s
 451557 84316   18.65475   48  437   68.00000   16.49329  75.7%   859 19770s
 451946 84386   18.49185   41  280   68.00000   16.49923  75.7%   859 19786s
 452362 84390 infeasible   41        68.00000   16.50263  75.7%   859 19803s
 452766 84466   28.86277   44  239   68.00000   16.50792  75.7%   859 19820s
 453216 84466 infeasible   60        68.00000   16.51189  75.7%   859 19838s
 453648 84565 infeasible   55        68.00000   16.51634  75.7%   859 19855s
 454117 84606 infeasible   69        68.00000   16.51849  75.7%   859 19872s
 454540 84679   18.35706   43  295   68.00000   16.52445  75.7%   859 19888s
 454995 84682 infeasible   39        68.00000   16.53034  75.7%   859 19905s
 455446 84760   19.05781   53  469   68.00000   16.53691  75.7%   858 19922s
 455856 84772 infeasible   51        68.00000   16.53916  75.7%   858 19939s
 456268 84835 infeasible   53        68.00000   16.54395  75.7%   858 19956s
 456721 84866   17.86853   41  242   68.00000   16.54713  75.7%   858 19973s
 457156 84902   18.78702   47  390   68.00000   16.55269  75.7%   858 19989s
 457560 84981 infeasible   57        68.00000   16.55490  75.7%   858 20005s
 457977 84975 infeasible   41        68.00000   16.55998  75.6%   858 20022s
 458393 85055   22.08190   46  383   68.00000   16.56702  75.6%   858 20039s
 458829 85076   27.37212   51  304   68.00000   16.56983  75.6%   858 20055s
 459252 85136 infeasible   47        68.00000   16.57362  75.6%   858 20071s
 459676 85121 infeasible   41        68.00000   16.57719  75.6%   858 20104s
 460005 85178   16.70459   51  463   68.00000   16.57874  75.6%   858 20120s
 460390 85172 infeasible   48        68.00000   16.58557  75.6%   858 20137s
 460759 85235 infeasible   50        68.00000   16.58991  75.6%   858 20153s
 461200 85333 infeasible   46        68.00000   16.59513  75.6%   858 20170s
 461612 85347   20.51160   48  351   68.00000   16.59896  75.6%   858 20187s
 462012 85421 infeasible   51        68.00000   16.60262  75.6%   858 20216s
 462432 85498   21.18637   49  321   68.00000   16.60778  75.6%   858 20232s
 462871 85500 infeasible   50        68.00000   16.61193  75.6%   858 20249s
 463263 85546   16.64473   44  375   68.00000   16.61460  75.6%   858 20266s
 463713 85616 infeasible   47        68.00000   16.62162  75.6%   858 20282s
 464147 85641   24.90646   60  303   68.00000   16.62647  75.5%   858 20299s
 464560 85655   60.86718   58  207   68.00000   16.63023  75.5%   858 20315s
 464975 85708   21.88223   49  391   68.00000   16.63511  75.5%   858 20332s
 465390 85726   17.05353   51  474   68.00000   16.63924  75.5%   858 20350s
 465841 85839 infeasible   46        68.00000   16.64366  75.5%   858 20366s
 466346 85856 infeasible   43        68.00000   16.64596  75.5%   858 20383s
 466673 85898   34.26331   49  325   68.00000   16.65170  75.5%   858 20400s
 467119 85997   21.23179   41  441   68.00000   16.65547  75.5%   858 20416s
 467612 85996 infeasible   52        68.00000   16.66073  75.5%   857 20433s
 467981 86026   23.75241   47  379   68.00000   16.66595  75.5%   857 20449s
 468397 86021   17.83504   50  319   68.00000   16.67043  75.5%   857 20466s
 468786 86046   17.50725   37  232   68.00000   16.67545  75.5%   857 20482s
 469195 86068 infeasible   59        68.00000   16.68172  75.5%   857 20499s
 469605 86106   20.84988   51  504   68.00000   16.68630  75.5%   857 20516s
 470030 86109   36.19796   58  257   68.00000   16.68957  75.5%   857 20532s
 470459 86157 infeasible   53        68.00000   16.69513  75.4%   857 20549s
 470939 86157   24.82086   47  242   68.00000   16.69708  75.4%   857 20565s
 471333 86225   33.67549   62  247   68.00000   16.70236  75.4%   857 20581s
 471761 86264 infeasible   54        68.00000   16.70711  75.4%   857 20598s
 472198 86338 infeasible   57        68.00000   16.71359  75.4%   857 20615s
 472626 86368     cutoff   59        68.00000   16.71629  75.4%   857 20633s
 472868 86334 infeasible   42        68.00000   16.71681  75.4%   857 20650s
 473274 86419     cutoff   62        68.00000   16.72305  75.4%   857 20667s
 473725 86459 infeasible   61        68.00000   16.72715  75.4%   857 20683s
 474155 86521   19.96206   50  382   68.00000   16.73216  75.4%   857 20700s
 474609 86586   20.62418   42  381   68.00000   16.73611  75.4%   857 20716s
 475004 86602 infeasible   63        68.00000   16.73876  75.4%   857 20732s
 475362 86682 infeasible   47        68.00000   16.74424  75.4%   857 20749s
 475787 86719 infeasible   63        68.00000   16.74667  75.4%   857 20766s
 476148 86769   20.87616   46  336   68.00000   16.75128  75.4%   857 20782s
 476570 86757 infeasible   53        68.00000   16.75455  75.4%   857 20799s
 476920 86845   20.91595   42  353   68.00000   16.75888  75.4%   857 20815s
 477358 86887 infeasible   53        68.00000   16.76257  75.3%   857 20832s
 477833 86906   27.16521   39  288   68.00000   16.76781  75.3%   857 20848s
 478304 86923   22.79743   46  323   68.00000   16.77260  75.3%   857 20870s
 478549 86911 infeasible   48        68.00000   16.77409  75.3%   857 20886s
 478921 86984   19.02955   36  373   68.00000   16.78176  75.3%   857 20902s
 479292 86993 infeasible   56        68.00000   16.78522  75.3%   857 20919s
 479729 86960   35.09067   53  328   68.00000   16.78956  75.3%   857 20937s
 480118 86964 infeasible   54        68.00000   16.79505  75.3%   857 20953s
